"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-132.17","54.00","MASSET A","1054925","2019-01-01","2019","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"-132.17","54.00","MASSET A","1054925","2019-01-02","2019","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"-132.17","54.00","MASSET A","1054925","2019-01-03","2019","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"-132.17","54.00","MASSET A","1054925","2019-01-04","2019","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"-132.17","54.00","MASSET A","1054925","2019-01-05","2019","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"-132.17","54.00","MASSET A","1054925","2019-01-06","2019","01","06","","","","","","","","","","","","","","","","","","","","","","",""
"-132.17","54.00","MASSET A","1054925","2019-01-07","2019","01","07","","","","","","","","","","","","","","","","","","","","","","",""
"-132.17","54.00","MASSET A","1054925","2019-01-08","2019","01","08","","","","","","","","","","","","","","","","","","","","","","",""
"-132.17","54.00","MASSET A","1054925","2019-01-09","2019","01","09","","","","","","","","","","","","","","","","","","","","","","",""
"-132.17","54.00","MASSET A","1054925","2019-01-10","2019","01","10","","","","","","","","","","","","","","","","","","","","","","",""
"-132.17","54.00","MASSET A","1054925","2019-01-11","2019","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"-132.17","54.00","MASSET A","1054925","2019-01-12","2019","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"-132.17","54.00","MASSET A","1054925","2019-01-13","2019","01","13","","","","","","","","","","","","","","","","","","","","","","",""
"-132.17","54.00","MASSET A","1054925","2019-01-14","2019","01","14","","","","","","","","","","","","","","","","","","","","","","",""
