"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-107.32","69.05","CAPE PEEL","2300680","2018-01-01","2018","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-02","2018","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-03","2018","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-04","2018","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-05","2018","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-06","2018","01","06","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-07","2018","01","07","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-08","2018","01","08","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-09","2018","01","09","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-10","2018","01","10","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-11","2018","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-12","2018","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-13","2018","01","13","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-14","2018","01","14","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-15","2018","01","15","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-16","2018","01","16","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-17","2018","01","17","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-18","2018","01","18","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-19","2018","01","19","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-20","2018","01","20","","","","","","","","","","","","","","","","","","","","","","",""
"-107.32","69.05","CAPE PEEL","2300680","2018-01-21","2018","01","21","","","","","","","","","","","","","","","","","","","","","","",""
