"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-72.67","45.27","LAC BROMONT","7023568","2020-01-01","2020","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"-72.67","45.27","LAC BROMONT","7023568","2020-01-02","2020","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"-72.67","45.27","LAC BROMONT","7023568","2020-01-03","2020","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"-72.67","45.27","LAC BROMONT","7023568","2020-01-04","2020","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"-72.67","45.27","LAC BROMONT","7023568","2020-01-05","2020","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"-72.67","45.27","LAC BROMONT","7023568","2020-01-06","2020","01","06","","","","","","","","","","","","","","","","","","","","","","",""
"-72.67","45.27","LAC BROMONT","7023568","2020-01-07","2020","01","07","","","","","","","","","","","","","","","","","","","","","","",""
"-72.67","45.27","LAC BROMONT","7023568","2020-01-08","2020","01","08","","","","","","","","","","","","","","","","","","","","","","",""
"-72.67","45.27","LAC BROMONT","7023568","2020-01-09","2020","01","09","","","","","","","","","","","","","","","","","","","","","","",""
"-72.67","45.27","LAC BROMONT","7023568","2020-01-10","2020","01","10","","","","","","","","","","","","","","","","","","","","","","",""
"-72.67","45.27","LAC BROMONT","7023568","2020-01-11","2020","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"-72.67","45.27","LAC BROMONT","7023568","2020-01-12","2020","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"-72.67","45.27","LAC BROMONT","7023568","2020-01-13","2020","01","13","","","","","","","","","","","","","","","","","","","","","","",""
