"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-89.45","65.88","WAGER BAY (AUT)","2403945","2022-01-01","2022","01","01","","","M","","M","","M","","M","","M","","","","","0.8","","","","1","","60",""
"-89.45","65.88","WAGER BAY (AUT)","2403945","2022-01-02","2022","01","02","","","M","","M","","M","","M","","M","","","","","1.8","","","","1","","87",""
"-89.45","65.88","WAGER BAY (AUT)","2403945","2022-01-03","2022","01","03","","","M","","M","","M","","M","","M","","","","","0.1","","","","36","","76",""
"-89.45","65.88","WAGER BAY (AUT)","2403945","2022-01-04","2022","01","04","","","M","","M","","M","","M","","M","","","","","0.4","","","","1","","84",""
"-89.45","65.88","WAGER BAY (AUT)","2403945","2022-01-05","2022","01","05","","","M","","M","","M","","M","","M","","","","","0.1","","","","31","","41",""
"-89.45","65.88","WAGER BAY (AUT)","2403945","2022-01-06","2022","01","06","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-89.45","65.88","WAGER BAY (AUT)","2403945","2022-01-07","2022","01","07","","","M","","M","","M","","M","","M","","","","","0.0","","","","","","",""
"-89.45","65.88","WAGER BAY (AUT)","2403945","2022-01-08","2022","01","08","","","M","","M","","M","","M","","M","","","","","0.0","","","","","","",""
"-89.45","65.88","WAGER BAY (AUT)","2403945","2022-01-09","2022","01","09","","","M","","M","","M","","M","","M","","","","","0.0","","","","29","","36",""
"-89.45","65.88","WAGER BAY (AUT)","2403945","2022-01-10","2022","01","10","","","M","","M","","M","","M","","M","","","","","","M","","","30","","40",""
"-89.45","65.88","WAGER BAY (AUT)","2403945","2022-01-11","2022","01","11","","","M","","M","","M","","M","","M","","","","","0.1","","","","28","","31",""
